,t,ke_weno5,ke_test,ke_reward,disper_weno5,disper_test,disper_imp
0,0.01,1970.115091741246,1970.8948469275515,0.000395791692360703,0.0002748489661992901,0.0004899617731628062,0.7826582356782086
1,0.02,1967.9377577904831,1969.2745334723063,0.0006792774194870344,0.00024394933428479432,0.00048282538651671467,0.9792035421299767
2,0.03,1965.7897327548726,1967.7388475149996,0.0009915174179873087,0.00020876512905222217,0.00048140462935899553,1.3059628374936754
3,0.04,1963.7339594455646,1966.1762666056306,0.0012437057210925584,0.00018568522666188,0.0004540931480401827,1.4454996027608327
4,0.05,1961.7105579529466,1964.5867715180739,0.0014661763191654575,0.00016963613314619763,0.0004489021036129321,1.6462646565166308
5,0.06,1959.7038621399056,1962.8719524812093,0.00161661687896264,0.00014769101919076994,0.0004233429417020893,1.8664095083213188
6,0.07,1957.7455258814825,1961.1377176615274,0.0017327031195832898,0.00012757628818554732,0.00037979123524602794,1.9769735477305819
7,0.08,1955.8056426363325,1959.342105723435,0.0018081873832491713,0.00011065036748556553,0.0003529075403466937,2.1893932967979604
8,0.09,1953.924690574237,1957.538935125719,0.0018497358516000872,0.0001011373598612308,0.0003628566668717895,2.5877609161407835
9,0.1,1952.1187457467913,1955.8897877353688,0.0019317687496180902,9.543203826487815e-05,0.0003544746708645783,2.714419992588963
10,0.11,1950.354073990922,1954.2028261481473,0.001973360739237373,9.302912989783764e-05,0.0003783787353122709,3.0673145683271184
11,0.12,1948.5769448049691,1952.5427589325936,0.0020352360927791135,8.782515151993819e-05,0.0003754304222917922,3.2747483584649606
12,0.13,1946.8283643631694,1950.9624893478704,0.002123517953804388,8.629833887891089e-05,0.000400924256597839,3.6457934394356535
13,0.14,1945.0658563588613,1949.3703448947076,0.0022130297140192656,9.195740615351952e-05,0.00043145955925053133,3.6919500809997334
14,0.15,1943.3608793811413,1947.8913638607926,0.0023312625707962997,0.00010591116958540222,0.0004012113429089134,2.7881872561646466
15,0.16,1941.7216283838568,1946.4822366592257,0.002451746020530887,0.00012569887333788269,0.0005500695668906821,3.376089874823914
16,0.17,1940.100625001869,1945.126083031642,0.002590307927851976,0.0001474955082500738,0.0005630843164208164,2.8176370460456694
17,0.18,1938.4524944007487,1943.776189245104,0.002746363328341994,0.00016921935686736245,0.0006030700553163629,2.563836114736338
18,0.19,1936.8022035830622,1942.3919239758436,0.0028860563987589405,0.00018861391017764383,0.0005895776743617317,2.1258440790843305
19,0.2,1935.1433942937724,1940.9678441726871,0.0030098285719235562,0.00021223759570482625,0.0005865098637002071,1.7634588572889207
20,0.21,1933.511521807245,1939.5944614621544,0.0031460581363507156,0.00023706142311347085,0.0006935412835069095,1.9255763101318335
21,0.22,1931.9507995696263,1938.357442339881,0.0033161521358007207,0.0002602216916819099,0.0007374925856899091,1.8340934259677555
22,0.23,1930.4020683051508,1937.1183530518406,0.0034792154737932623,0.00027861344948471647,0.0007590713525110243,1.7244605524783316
23,0.24,1928.8260451816552,1935.8574018030104,0.003645407339308848,0.00030233887060413867,0.0008492142316060291,1.8088159154299768
24,0.25,1927.2220385106325,1934.5865018497734,0.0038212843107752192,0.0003248012558508586,0.0008795229957940312,1.7078805267855497
25,0.26,1925.5992071401472,1933.3096939115235,0.004004201259943274,0.0003402707509769436,0.0009674076692691536,1.8430526764103337
26,0.27,1924.0121455936728,1932.0512856771586,0.0041783208603420885,0.00035196643235561653,0.0009819326450868648,1.7898474252645462
27,0.28,1922.4945792240994,1930.8635225799053,0.004353168766376259,0.0003593441573065211,0.001060463153208712,1.9511072648501013
28,0.29,1920.9816512894604,1929.700095201048,0.004538535756307471,0.00036431209230063024,0.0011856866200573631,2.2545903501850684
29,0.3,1919.4051762312442,1928.4773286486115,0.004726543686404128,0.00036520827303962433,0.0012728139830970515,2.485172919286398
30,0.31,1917.7596874765218,1927.1384797082123,0.0048904939930360936,0.0003586345353628517,0.0013514187632599388,2.768233758895051
31,0.32,1916.0457349094986,1925.7705834730145,0.005075478307398074,0.00034005915283443497,0.001475816436264138,3.3398815293251953
32,0.33,1914.3223155983017,1924.3691547219198,0.005248248448944226,0.00032343483425030766,0.001512979527276976,3.677849653343382
33,0.34,1912.6752626392617,1923.0300443223564,0.00541376881133826,0.00030826197273048264,0.00152980984966153,3.962694023239325
34,0.35,1911.0141214692385,1921.726643790423,0.005605674076834433,0.00029249563246575277,0.0016752368596594056,4.727391023028534
35,0.36,1909.2568789422137,1920.3717041598945,0.005821545199218514,0.00028646652058206593,0.0016400895081251211,4.725239741079181
36,0.37,1907.4479322210373,1918.9392006348085,0.006024420493822236,0.00028903407024864146,0.0018913592520270269,5.543724241228675
37,0.38,1905.5516257502472,1917.4150353777477,0.006225708853639489,0.0003001517278648986,0.0020572940042074186,5.8541801136438165
38,0.39,1903.6759751861193,1915.9624346856924,0.006454070787110577,0.00033382465836562345,0.0024061384522793437,6.2077912520291
39,0.4,1901.895121023617,1914.554812524148,0.0066563562630717055,0.000362377580835205,0.0027522325345914565,6.5949304817591985
40,0.41,1900.0747290483255,1913.0898414210394,0.00684978973391881,0.00042763936962839056,0.0027544187921205833,5.440985062984529
41,0.42,1898.1519693139157,1911.5402310179586,0.007053313918211845,0.00047784344364205477,0.003317594494860306,5.942848204788733
42,0.43,1896.0785317615682,1909.9277766738787,0.007304151531869252,0.00048283910406196357,0.0035942146208107787,6.443917840485279
43,0.44,1893.9146690483435,1908.3633129046825,0.007628983550562518,0.0005444384635811948,0.003935312182264839,6.228203820096093
44,0.45,1891.782861659448,1906.9592299912347,0.00802225701446213,0.0005429451627721638,0.004360877789509044,7.031893621159307
45,0.46,1889.708584367293,1905.6996573104993,0.008462189924675734,0.0006274373516984785,0.004785692983061904,6.627363863670198
46,0.47,1887.6378441009251,1904.5293655946284,0.00894849695162181,0.0006190829713703574,0.0052735445320412095,7.518316245022977
47,0.48,1885.5100600943113,1903.3065524838291,0.009438556052375313,0.0006148090658236892,0.0052264883171596,7.500994223560161
48,0.49,1883.2466740898797,1902.0373721671453,0.00997782092797106,0.0006989338256007415,0.005130203192347154,6.340041366488002
49,0.5,1880.964968665985,1900.7104012020627,0.010497501476639082,0.0007080935191960621,0.005542502554331449,6.82735952819362
50,0.51,1878.7918826459613,1899.5107632655288,0.011027767796392807,0.000803739175024483,0.005526785611700502,5.876342205830826
51,0.52,1876.7513558689743,1898.4364447416694,0.0115545880944119,0.0007503725031608385,0.005887085012968419,6.845550027712773
52,0.53,1874.7687176270438,1897.4097258725615,0.012076694065055182,0.0007544309496042869,0.005766633998597156,6.64368694261796
53,0.54,1872.6775585583316,1896.2706456410556,0.012598584831062354,0.0007712028860331081,0.006172631710655941,7.003901207380785
54,0.55,1870.5051429776017,1894.9567624733836,0.013072201157842356,0.0007064923425915041,0.006240325656234134,7.832828439928766
55,0.56,1868.3122732490474,1893.6270520294443,0.0135495436939852,0.0008051551639249897,0.0069285760245936445,7.6052680713342955
56,0.57,1866.25337273403,1892.406978253941,0.014013962895936372,0.0008426074692335915,0.006863512641487896,7.14556349438811
57,0.58,1864.4057040267421,1891.4387316921104,0.014499541385752268,0.0009881483306069276,0.007119623909902877,6.205015370040604
58,0.59,1862.6088481941006,1890.5035147076478,0.014976126920363653,0.0010317652462313318,0.006618238786708957,5.414481211576963
59,0.6,1860.7077152894158,1889.377725391983,0.015408121257834306,0.0009484619543310572,0.006681465538818586,6.04452667638205
60,0.61,1858.7018811069474,1888.1255920638514,0.01583024758084428,0.0008471742829043172,0.007393775131036458,7.727572685149056
61,0.62,1856.673596860779,1886.8046682575007,0.016228523660629657,0.0007652291128775611,0.007242194620241135,8.46408663544915
62,0.63,1854.8293059359485,1885.6099684568867,0.01659487610123045,0.0008301431184010136,0.007496821391318338,8.030757739410522
63,0.64,1853.2223543005368,1884.7312857768902,0.017002240126898327,0.0008939563206702721,0.007342567110843058,7.213563617222075
64,0.65,1851.6278952572122,1883.8526912861735,0.01740349457442414,0.0009355034515460843,0.007870714638410386,7.413346445064038
65,0.66,1849.9260696478384,1882.8730389742893,0.0178098843337684,0.0008961964724486509,0.008031038807885898,7.961247957094642
66,0.67,1848.0615038590365,1881.6870404826182,0.018195031146618357,0.0008517573329760559,0.008015667409797568,8.410740711548296
67,0.68,1846.1504914557563,1880.4987741843486,0.018605353619632226,0.0009218694711061866,0.008377724194682142,8.087755324655006
68,0.69,1844.4891329489074,1879.5453992833607,0.019005948968865205,0.0010434434507951358,0.00862550350408527,7.266383288440185
69,0.7,1843.1037584580235,1878.8538728148144,0.019396691148142464,0.0010315748064728392,0.00854755253683856,7.285926026115694
70,0.71,1841.7841329970895,1878.226836477843,0.019786631249478326,0.0010334807823826815,0.008671616265930746,7.390689419437878
71,0.72,1840.3240291366915,1877.4258798104595,0.020160498959073347,0.0009901360413438229,0.00867581501152247,7.76224543826075
72,0.73,1838.5947486047137,1876.4164531427768,0.02057098475167818,0.0011480771823779408,0.008986171058401073,6.827148902819039
73,0.74,1836.844275971199,1875.3956729773488,0.020987841762343473,0.0012640419853388054,0.009380850305637211,6.42131227794845
74,0.75,1835.3357417976385,1874.6692908377504,0.021431255407027727,0.0013911050047855176,0.00933006469146783,5.706944953379958
75,0.76,1834.1053492789129,1874.2208958624544,0.021871996938078286,0.0012949429109888496,0.009054398132345862,5.992121471541711
76,0.77,1832.9888878799106,1873.7982501439344,0.022263835058610182,0.001314525808490041,0.009423186142503568,6.168505997860718
77,0.78,1831.6943277067917,1873.1164609834434,0.02261410796009322,0.001316384171710747,0.00932713889274122,6.085423156235503
78,0.79,1830.2036481199636,1872.263414392743,0.022980921448814806,0.0013814621268529903,0.008950913330473223,5.479304178149028
79,0.8,1828.7009566799643,1871.4137711196208,0.023356915893565366,0.0014116732900525631,0.008912146972454014,5.313179568710387
80,0.81,1827.4157560493422,1870.7955526329572,0.02373832908029483,0.0013901623053531012,0.008791076346722593,5.323776952425465
81,0.82,1826.466913118462,1870.4334211605465,0.0240718885879061,0.001274768688210584,0.008551966680339602,5.708641935929689
82,0.83,1825.5713599585833,1870.0690768577595,0.024374679552480183,0.0012469043584802122,0.008240223083044911,5.608544614511169
83,0.84,1824.4602592992728,1869.4805910940972,0.024675972833804405,0.0012235565702970277,0.008097765142149478,5.6182188373878645
84,0.85,1823.1596744164458,1868.727908448288,0.024994099349212373,0.0013342612474669777,0.008010211750827827,5.003480777122754
85,0.86,1821.8081630845268,1867.9158785054867,0.025308765409687517,0.001220604733872372,0.007917920399950047,5.486883247478831
86,0.87,1820.743340916957,1867.3234653992736,0.02558302613857588,0.0012211516144682124,0.007334952764228204,5.0065864691358835
87,0.88,1819.9932264530535,1867.037043615589,0.025848347388752746,0.0011510554876474754,0.007493406905931345,5.510030998806455
88,0.89,1819.215855717703,1866.7128024389142,0.026108472269483984,0.0011437186173587424,0.007091608013978666,5.20048314886728
89,0.9,1818.240635548419,1866.1329687384905,0.026339931169576003,0.001177848272190881,0.0071819668552934104,5.097531426466709
90,0.91,1817.09641966047,1865.3817402045272,0.026572789435730382,0.0011289922075443408,0.006840366884535095,5.058825595805932
91,0.92,1815.9238435182351,1864.5852258740383,0.026797039165213477,0.0010705524422259033,0.006323166754036381,4.90645213128391
92,0.93,1815.0304538847358,1864.0673739015165,0.02701713346562662,0.0011287578767368686,0.006088092693360949,4.393621447817529
93,0.94,1814.3715344245652,1863.737515333169,0.027208308757037836,0.0010823811617708522,0.006093836463547001,4.630028199656628
94,0.95,1813.7086499287718,1863.3510735741702,0.027370671495307697,0.0010902925541473804,0.005837341408981761,4.353922107215178
95,0.96,1812.8708601736666,1862.76935359362,0.027524571394552222,0.0011210894163918034,0.005479867248504767,3.887984105800922
96,0.97,1811.8087832364786,1861.971803168567,0.027686707557781576,0.0010248039200315587,0.005448736046221987,4.316857146735147
97,0.98,1810.7326858282572,1861.1743018130906,0.027857019636092994,0.0010305327950834505,0.005685353727274696,4.5169071323094645
98,0.99,1809.9200843483413,1860.6315492206886,0.028018620993758292,0.0010199368274597556,0.00531702876790412,4.213096169050645
99,1.0,1809.3555813885616,1860.324040188139,0.02816939872065527,0.0010046522600083304,0.0050977563571466,4.074150091599187
